count	text
10	GPIB ECIC:  Command requires GPIB Controller to be Controller in Charge.?LabVIEW:  Memory full.
10	GPIB ENOL:  Write detected no Listeners.KLabVIEW:  Out of zone.
10	GPIB EADR:  GPIB Controller not addressed correctly.ALabVIEW:  End of file.
10	GPIB:  EABO:  I/O operation aborted.9LabVIEW:  File not found.
10	GPIB EBTO:  DMA hardware uP bus timeout.QLabVIEW:  Duplicate path.
10	GPIB ECAP:  No capability.NLabVIEW:  System feature not enabled.
10	GPIB EOWN:  Sharable board exclusively owned.:LabVIEW:  Cannot add resource.
10	GPIB ESTB:  Serial poll byte queue overflow.4LabVIEW:  Image not found.
10	GPIB ECMD:  Unrecognized command.
10	LabVIEW:  Pen does not exist.ELabVIEW:
10	Configuration type invalid.
10	LabVIEW:  Null window.
10	LabVIEW:  Null menu.
10	LabVIEW:  Print aborted.?LabVIEW:  Bad print record.
10	GPIB EMOM:  Out of memory (MacBus read or write).VLabVIEW:  Device call aborted.
10	GPIB EMIM:  Insufficient memory (MacBus read or write).
10	LabVIEW:  Object ID too low.
10	LabVIEW:  Object ID too high.
10	LabVIEW:  Object not in heap.
10	LabVIEW:  Unknown heap.+LabVIEW:  Unknown object (invalid DefProc).0LabVIEW:  Unknown object (DefProc not in table).
10	LabVIEW:  Null method.
10	LabVIEW:  Unknown message.%LabVIEW:  Manager call not supported.8TCP ncBadAddressErr:  The network address is ill-formed.3TCP ncInProgressErr:  The operation is in progress.RTCP ncTimeOutErr:  The operation exceeded the user-specified or system time limit.'TCP ncBusyErr:  The connection is busy.6TCP ncNotSupportedErr:  The function is not supported.CTCP ncNetErr:  The network is down, unreachable, or has been reset.?TCP ncAddrInUseErr:  The specified address is currently in use.nTCP ncSysOutOfMem:  The system could not allocate the necessary memory.
10	GPIB EOFL:  Serial port receive buffer overflow.
10	GPIB SPTMO:  Serial port timeout; bytes not received at serial port.
10	LabVIEW:  Bad occurrence.<LabVIEW:  Handler does not know what occurrence to wait for.$LabVIEW:  Occurrence queue overflow.%LabVIEW:  File datalog type conflict.!LabVIEW:  Semaphore not signaled.BInterapplication Mgr amUnrecognizedType:  Unrecognized type error.
10	LabVIEW: Memory corrupt.&LabVIEW: Failed to make temporary DLL.
10	LabVIEW: Old CIN version.=LabVIEW kLVE_InvalidState:  The VI is not in a runable state.:LabVIEW kLVE_FPNotOpen:  The VI's front panel is not open.`LabVIEW kLVE_CtrlErr:  The VI cannot run because it has a front panel control in an error state..LabVIEW kLVE_VIBad:  The VI is not executable.0LabVIEW kLVE_NotInMem:  The VI is not in memory.ELabVIEW kLVE_GoDisabled:  VI execution has been disabled in VI Setup.FLabVIEW kLVE_NoSaveData: FPDCO on connector pan thinks it is constant.4LabVIEW kLVE_NoIPRecInSummary: No IP Rec in Summary.;LabVIEW kLVE_CantAllocConPane:  Cannot load connector pane.<LabVIEW kLVE_VariantSizeMisMatch:  Variant tag out of range.7LabVIEW kLVE_NoDefaultOrOp: No default or operate data.1LabVIEW kLVE_CantCreateInstr: VI Creation failed.4LabVIEW kLVE_NoBDHP: Cannot load Block Diagram Heap.3LabVIEW kLVE_NoFPHP:  Cannot load Front Panel Heap."LabVIEW kLVE_Linker: Linker error.QLabVIEW kLVE_NoPrinter:  Printer is not responding.  Check printer configuration.,LabVIEW kLVE_NoHistory: Cannot load History.
10	DDE:  Invalid refnum.
10	DDE:  Invalid string.XDDE DMERRL_ADVACKTIMEOUT:  A request for a synchronous advise transaction has timed out.UDDE DMLERR_BUSY:  The response to the transaction caused the DDE_FBUSY bit to be set.WDDE DMLERR_DATAACKTIMEOUT:  A request for a synchronous data transaction has timed out.
10	DDE DMLERR_DLL_NOT_INITIALIZED:  The DDEML function was called without first calling the DdeInitialize function or an invalid instance identifier was pass to a DDEML function.
10	DDE DMLERR_DLL_USAGE:  An application initialized as APPCLASS_MONITOR has attempted to perform a DDE transaction, or an application initialized as APPCMD_CLIENTONLY has attempted to perform server transactions.ZDDE DMLERR_EXECACKTIMEOUT:  A request for a synchronous execute transaction has timed out.
10	DDE DMLERR_INVALIDPARAMETER:  A parameter failed to be validated by the DDEML:  e.g., the data handle is initialized with a different name-item  or different clipboard data format than that required; the application used a client-side conversation handle with a server-side function, or vice-versa; the application used a freed data or string handle; or more than one instance of the application used the same object.
10	DDE DMLERR_LOW_MEMORY:  A DDEML application has created a prolonged race condition (where the server application outruns the client), causing large amounts of memory to be consumed.5DDE DMLERR_MEMORY_ERROR:  A memory allocation failed./DDE DMLERR_NOTPROCESSED:  A transaction failed.[DDE DMLERR_NO_CONV_ESTABLISHED:  A client's attempt to establish a conversation has failed.VDDE DMLERR_POKEACKTIMEOUT: A request for a synchronous poke transaction has timed out.TDDE DMLERR_POSTMSG_FAILED:  An internal call to the PostMessage function has failed.
10	DDE DMLERR_REENTRANCY:  An application instance with a synchronous transaction already in progress attempted to initiate another synchronous transaction, or the DdeEnableCallback function was called from within a DDEML call function.
10	DDE DMLERR_SERVER_DIED:  A server-side transaction was attempted on a conversation that was terminated by the client, or the server terminated before completing a transaction.CDDE DMLERR_SYS_ERROR:  An internal error has occurred in the DDEML.QDDE DMLERR_UNADVACKTIMEOUT: A request to end an advise transaction has timed out.
10	DDE DMLERR_UNFOUND_QUEUED_ID:  An invalid transaction identifier was passed to a DDEML function.  Once the application has returned from an XTYP_XACT_COMPLETE callback, the transaction identifier for that callback is no longer valid.
10	!"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKL
10	exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source.
10	. Interpret it bit-wise as follows: x4000: serial port VI error; x0001: receiving queue overflowed or character was received after end-of-file character; x0002: character was lost by overwrite; x0004: parity error; x0008: framing error; x0010: break condition; x0020: CTS timeout; x0040:  DSR timeout; x0080: RLSD timeout; x0100: transmission queue was full when new character arrived; x0200: parallel device timeout; x0400: parallel device I/O error; x0800: parallel device not selected; x1000: parallel device out of paper; x8000: requested mode is  not supported or the idComDev parameter is invalid.  Consult the LabVIEW serial port manual for more information.
10	an unidentified location
10	occurred at
10	Possible reasons:
10	error out$@@
10	STTA
10	,@2'new file path (Not A Path if cancelled)"@
10	character string @2
10	M(i32) iteration: controls when the VI performs initialization.  If iteration is 0, the VI configures the port for output and then writes the data.  If iteration is greater than zero, the VI assumes that configuration has already been done and simply writes the data.  You usually wire this input from a While loop iteration terminal.
10	R?$<
10	port width (8).
10	.@0d,
10	task ID^
10	DIO Port Write.vi`
10	Configure
10	for output(
10	(U32) pattern: contains the binary data read from the port. Bit zero is the least significant bit from the port specified by the port number control.
10	J(i32) iteration: controls when the VI performs initialization.  If iteration is 0, the VI configures the port for input and then reads the data.  If iteration is greater than zero, the VI assumes that configuration has already been done and simply reads the data.  You usually wire this input from a While loop iteration terminal.
10	J%YF
10	H#[H
10	pattern.
10	configure for
10	DIO Port Config.vi\
10	DIO Port Read.vi(
10	K&XEK'XE
10	L5[Z
10	_7ne
10	]5pg
10	@].f5
10	f.p5
10	`7l=
10	s9k)
10	WriteQ
10	Read from Digital Port.viH
10	Write to Digital Port .viH
10	`8md`9md
10	M6ZYM7ZY
10	dio data
10	DIO_R-W.VIW
10	on Range
10	1000V
10	Leakage I Data23
10	1000S
10	423!
10	|0 C
10	`|0 C
10	Pass/Fail  Messagee
10	Disabled ItemsD
10	Path to Cap Box Data`
10	f= S
10	RWPQ
10	!u%f
10	SRVW
10	QRVS
10	PQWV
10	NSWPj
10	SWPj
10	t+!!f
10	!_^f3
10	ERPj
10	UPj
10	MRPj
10	QPj
10	Mf;
10	8_^f3
10	PQSR
10	tUf=
10	M _^f
10	EQRPV
10	U_^
10	Rh$
10	jQj
10	MVQ
10	tyf=
10	V*WRP
10	9_^[
10	h$| !
10	E0f=
10	f9E
10	SRPW
10	WPQR
10	Ff;u|
10	PQW
10	E^f
10	$_^[
10	EV3
10	ESV3
10	jBVW
10	T9!!
10	ES3
10	MRPQ
10	SVf=
10	HtHu
10	MVf
10	QWSj
10	NSh
10	t&Jt
10	M$Pf
10	NJQV
10	PjRj/
10	PQjRj/
10	Pj&j%
10	j>jKh
10	IDPR
10	QRSj
10	E$f=
10	N4Wj
10	PQVR
10	QPh8
10	Qh0
10	RPSQ
10	SVWjx
10	M,Qf
10	Ej%P
10	3"!3
10	d5"!
10	JZC@
10	Alr@
10	Transfers the specified number of data bytes from a Message-Based device into a specified local memory buffer, using the VXIbus Byte Transfer Protocol.
10	Transfers the specified number of data bytes from a specified local memory buffer to a Message-Based device, using the VXIbus Byte Transfer Protocol.
10	$Reads data bytes from a GPIB device.
10	)Sends data bytes to a single GPIB device.
10	Gets information about a specified device from the device information table. The information is contained in a 32-bit unsigned integer.
10	Gets information about a specified device from the device information table. The information is contained in a 16-bit unsigned integer.
10	Initializes the NI-VXI library and reads in the resource manager table. The library is automatically initialized when any VXI VI is used in a diagram. If you initialize the library with this VI, you must call CloseVXIlibrary later in your diagram.
10	Transfers the specified number of data bytes from a specified local memory buffer to a device, using either the VXIbus Byte Transfer Protocol (in the case of VXIbus message-based devices), or IEEE 488.2 bus Protocol (in the case of GPIB devices).
10	Combines primary address and secondary address in a specially formatted packed address for devices that require both a primary and secondary GPIB address.
10	Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.
10	Converts the instrument grammar to an instrument handle.  Copy or wire the instrument handle out to the instrument handle in control of your instrument driver VI to communicate with the instrument.
10	Send.vi#Instr Read Model Code (GPIB-VXI).vi#Instr Read Model Code (GPIB-VXI).vi#Instr Read Model Code (GPIB-VXI).vi#Instr Read Model Code (GPIB-VXI).vi#Instr Read Model Code (GPIB-VXI).vi
10	Instr Initialize Interface.vi$Instr Parse Instrument Descriptor.vi$Instr Parse Instrument Descriptor.vi$Instr Parse Instrument Descriptor.vi$Instr Parse Instrument Descriptor.vi$Instr Parse Instrument Descriptor.vi
10	tH$4
10	Chris Nielsen
10	Test data outH
10	PASS
10	FC In@0
10	"$
10	T8$4
10	DIO_R-W.VIMD
10	B70PD
10	$VSQWR
10	y>w<
10	y<O8
10	QRhh hhh
10	Y_^P
10	QRhhGh
10	QRhh\h
10	$SQRVW
10	Abort?L
10	QRhhJh
10	Abort?>
10	Error\FC Inb
10	@@D
10	message6@P
10	WhU
10	oldfP
10	error out>
10	dd:\automated\lv51\lvsource\gencode.cGenRangeCheck
10	;GSQRP
10	$4 P
10	@!Abort Button
10	v~wN{
10	gwgk
10	Range"
10	(QRhh
10	Path to Cap Box Data
10	d:\automated\lv51\lvsource\gencode.c
10	Test data inPTH0
10	Test data in @@
10	Test data in,
10	u8QRP
10	E`QRP
10	\` E
10	}#t@
10	x"pf
10	@#H*
10	3g``
10	#>.*2:
9	uint in_DX;
9	undefined1 local_3f;
9	uVar11 = uStack_e4;
9	uStack_e8._2_2_ = 1;
9	uStack_e8._2_2_ = FUN_1000_0012();
9	local_ea = 3;
9	uint *in_AX;
9	int in_CX;
9	iVar1 = 0x1010;
9	undefined2 in_BX;
9	puVar6 = (uint *)puVar6[2];
9	FUN_1008_4868();
9	uVar2 = GETPROCADDRESS(uVar1,in_AX,in_DX);
9	uVar1 = (undefined2)uVar2;
9	if (in_BX != -1) {
9	*(undefined2 *)(in_BX + 0x700) = uVar1;
9	*(undefined2 *)(in_BX + 0x702) = (int)((ulong)uVar2 >> 0x10);
9	uint local_a;
9	void __stdcall16far
9	int local_6;
9	DAT_1008_0016 = 0;
9	DAT_1008_0014 = 0;
9	if ((bool)in_CF) {
9	puVar12 = (undefined4 *)puVar2;
9	puVar7 = (undefined4 *)puVar1;
9	67bff GPIB error
9	Beginning of the file plus pos offset.
9	pos offset specifies in characters how far from the location specified by pos mode that the operation begins. The default value is 0.
9	convert eol? converts the LabVIEW end of line marker to the platform specific marker when set to TRUE. When set to false (the default value), no conversion occurs.
9	error in (no error)U
9	error in (no error)H.
9	Comm Error InPTH0
9	Last Range Cal'd@
9	IND=Short the UUT leads to the
9	Press 'Enter' when ready.W
9	close on error in
9	HDcode out is the error code indicated by the error in or error code.
9	b^exception code is the error code that you want to treat as an exception. By default, it is 0.
9	2.source out indicates the source of the error.
9	}yexception source is the error message that you want to use to test for an exception. By default, it is an empty string.
9	jferror in describes an error that you want to check. If unwired, this VI checks error code for errors.
9	ERROR51code is the error code associated with an error.
9	|xerror out contains the same information as status out, code out, and source out. It has the same structure as error in.
9	mimessage describes the error code that occurred, the source of the error, and a description of the error.
9	General Error Handler.vi7ST
9	[error source] (" ")L
9	$continue or stop message on an error
9	error out o@
9	error in (no error),
9	)type of dialog (continue or stop message)
9	start of read offset (chars.:0 )&`
9	/ProcSet [ /PDF /ImageC /ImageB /ImageI ]
9	kReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
9	1) Plug in and turn on LC103 Mainboard test box.
9	2) Attach power adapter and RS-232 cable to LC103
9	3) Connect Fluke 8840A to DVM plugs on front panel of test box.
9	4) Connect Lo Capacity leads to UUT plugs on front of test box.
9	5) Connect 50 pin ribbon cable from PC to right side of test box.
9	Set Status MessageN
9	Inductor Value ary"@@
9	$$5Send DIO setting to tester
9	Capacitor Value ary
9	Relay Settle Time(mS)4
9	51code is the error code associated with an error.
9	status is TRUE if an error occurred, or FALSE if not. If status is TRUE, code is a non-zero error code. If status is FALSE, code can be zero or a warning code.
9	Psource is in most cases the name of the VI or function that produced the error.
9	W(string) source:  an indication of where an error occurred, usually the name of the VI.
9	- sources: `Final_Cal_103FIN.EXE.strings.txt, Source_LV3_1_103f_cal.llb.strings.txt, Source_LV5_1_103f_cal.llb.strings.txt, Source_LV6_103f_cal.llb.strings.txt, Source_lv8_103f_cal.llb.strings.txt`
9	o&gf
9	SVWj
9	PICC
9	%f;E
9	u$G;}
9	LVINt
9	LVCCu
9	PjHj
9	E Pj
9	Pj5j
9	?LVIN
9	-QRP
9	Left
9	Color Box
9	Pass
9	+++++++++++++
9	LLVIN
9	XLVIN
9	pattern is the match pattern specification to display only certain types of files or directories (or folders). See the description of the File Dialog function for more information.
9	Object ID Too Low
9	Object ID Too High
9	Object Not In HeapUnknown Heap
9	Bad DefProc ID
9	DefProc Not In Table
9	Message Out Of Range
9	Null Method
9	Unknown Message
9	4S0
9	$hhhhP
9	2 (create or replace) creates a new file or replaces a file if it exists and you give permission.  Replacement is done by opening the file and setting EOF to 0.  Error 43 occurs if the user elects to disallow the replacement using dialog.
9	new file path is the path of the file opened or created.  You can use this output to determine the path of a file that you open or create using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
9	all filesxD
9	=PTH0
9	not found.
9	*Writes a string of characters to a byte stream file at the specified location; the default location is at the end of file.  The VI does incoming and internal error checking and does not write if an incoming error occurs.
9	mark after write is the location of the character following the last character written.
9	l4R3
9	\HIST
9	pICON
9	#p
9	FL 884XX Initialize.vie.vi
9	Open instrument_D
9	FL 884XX InitializeH
9	Error\FC In4$
9	RangeM
9	Meter Handle InM
9	Meter Handle OutM
9	instr{gpibM
9	TRec$
9	(CPTM
9	<LIds
9	PDFDS
9	dDSTM
9	xvers
9	1333333
9	pDSTM
9	13333
9	Back UpW
9	8ICON
9	Inductance CalibrationW
9	Analysis
9	@@,
9	0DSTM
9	error codeX
9	output refnum$
9	kDy^
9	TDLDR
9	error code4
9	$CPTM
9	LDFDS
9	04#0
9	$BDHP
9	PFTAB
9	1RSRC
9	x?">
9	`4O3
9	tHIST
9	@0Input String05
9	76ND
9	75ND
9	74ND
9	73ND
9	71ND
9	hHIST
9	sPTH0
9	Oldest compatible LabVIEW.N
9	4?0
9	T_Setup.vi]
9	GlobStat.vi]
9	Capacitance CalibrationW
9	D/A TestW
9	PLIbd
9	Communications ErrorW
9	100S
9	@icl4
9	4L0
9	gv #
9	SETLD_RD.VIO
9	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.
9	This subVI tests the error status output of one or more low-level functions or subVIs that output a numeric error code, and creates an error out cluster that can be wired to the Simple or General Error Handler in order to identify the error and describe it to the user.
9	The error in cluster is tested first.  If error? is no-error, the elements of the error codes array are tested next for non-zero values.  The first error found terminates the test, and error out identifies that error.  Use a Build Array function to assemble the individual error codes.
9	close when?  Set TRUE (default) when you want to close the file when this VI is called.  Set to FALSE when you want to close the file only if this VI encounters an incoming error.  This input is useful when you use this VI inside a loop and want to close the file only on the last loop iteration or on an upstream error.  In that case, set close when? TRUE on the last iteration, and terminate the loop on the last iteration or when this VI returns an error.
9	Reads a string of characters from a byte stream file at the specified location; the default location is at the current mark.  The VI does incoming and internal error checking and does not read if an incoming error occurs.
9	count is the number of bytes to read.
9	line mode  Set TRUE to read until a line marker or end of line is encounter or count characters are read.  Set FALSE (default value) to read until count characters are read or end of line is encountered.  A line mark is a carriage return, a line feed, or a carriage return followed by a line feed.
9	character string is the data read from the file.
9	lLIds
9	append to file?  Set to TRUE if you want to append the data to a existing file; you can also set it TRUE to write to a new file.  Set to FALSE (default value) if you want to write the data to a new file or to replace an existing file.
9	new file path is the path of the file to which the VI wrote data.  You can use this output to determine the path of a file that you open using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
9	Initialize?4
9	--------------LOAD SELECT--------------------------------------
9	DEFAULT:
9	LOW Voltage side:
9	1=100k; 2=10k; 3=1k; 4=100; 5=10; 6=2k;
9	7=0%(DA); 8=10% (DA)
9	HIGH Voltage side:
9	9=100k
9	Default: 200mS
9	TEST FAILED!MD
9	WAIT.VIPD
9	T4;3
9	read line
9	number of lines is the maximum number of lines the VI reads.  The default value is -1 line, which means to read the entire file.  For this VI, a line is a character string ending with a carriage return, line feed, or a carriage return followed by a line feed; a string ending at the EOF; or a string that has the maximum line length specified by the max characters per line input.
9	max characters per line is the maximum number of characters the VI reads before ending the search for the end of a line.  The default is 0, which means that there is no limit to the number of characters the VI reads.
9	new file path is the path of the file from which the VI read data.  You can use this output to determine the path of a file that you open using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
9	line string is the data read from the file.
9	EOF? is TRUE if you attempt to read past the end of file.
9	12.0
9	5.4
9	4.7
9	6.0
9	4E0
9	0.0003MD
9	CKI@
9	CKHz
9	KH:R
9	Pass or Fail Global$
9	rwwww
9	$p%
9	E!U#
9	S?bw
9	0P0
9	xxxxxN
9	u3m#
9	Reset UUTp
9	HFPHP
9	d3\#
9	qn{~vv
9	fnq~kv
9	.P #
9	Status_Glob.vi_
9	Out of circuit test\
9	then send pass/fail message.W
9	In circuit testW
9	Out of Circuit
9	QHaJ
9	Capacitance
9	?3?33?3?3
9	LVININSTR_WTB.VI
9	D $,
9	@D$,
9	D$4
9	< $,
9	Approx. 4.0 counts/volt_
9	#"ff
9	DSTRG
9	QRhh`h
9	QRhhOh
9	last mod
9	QRhhRh
9	QRhhUh
9	QRhhLh
9	d$ ZY
9	deny mode (2)
9	oldRP
9	ZXQR
9	udf P
9	p4t0
9	w8~|>
9	True U
9	Xx<O
9	(x<O
9	QRhhMh
9	Hx<O
9	False Z
9	Leakage Data
9	u3QRP
9	$LVSR
9	T_Setup.viH
9	E`QR
9	fffff3ff
9	f3ff33f3
9	3ff3f33f
9	33f33333
9	IEND
9	serpConfig.viPTH0
9	Bytes At Serial Port.viPTH0
9	Serial Port Read.viPTH0
9	APRX_EQL.viPTH0
9	Read Lines From File.viPTH0
8	FUN_1000_a53c();
8	undefined2 local_4;
8	RPC_STATUS RVar1;
8	char local_6c [80];
8	(RPC_CSTR)s_30000_2120706c,(RPC_CSTR)0x0,param_3);
8	RVar1 = RpcBindingFromStringBindingA(*param_3,local_74);
8	FUN_210184a0(local_74[0],local_6c,sVar2 + 1,iVar3);
8	return local_74[0];
8	RpcBindingFree(local_74);
8	RpcStringFreeA(param_3);
8	sVar2 = FUN_21006940(uVar1,2,(int)&param_1 + 2);
8	if (param_1._2_2_ == 0xaa) {
8	if (param_1._2_2_ != 0x55) {
8	if (param_1._2_2_ != 0) {
8	if ((param_1 != 0x6720) && (local_8 != 0x6720)) {
8	psVar4 = local_1c;
8	*psVar4 = sVar2;
8	sVar2 = -0x2a5d;
8	iVar4 = 0x8980;
8	} while (iVar4 < 10000);
8	FUN_21136310(local_8);
8	if (param_2 == 0x1e) {
8	FUN_211850f0(*(undefined4 *)(param_1 + 0xc),0x1c,(int)*(char *)(param_1 + 0xae2));
8	FUN_21183d20(local_24,1,3);
8	uVar5 = extraout_var_03;
8	uVar5 = extraout_var_05;
8	if ((uVar3 & 1) == 0) {
8	if (*(short *)(param_1 + 0x10) != 0x21) {
8	if (*(short *)(param_1 + 0xaf8) != 0) {
8	if (param_2 == 0x1f) {
8	return -0x2811;
8	FUN_211850f0(*(undefined4 *)(param_1 + 0xc),0xb,0x30);
8	if (sVar1 == 0x1f) {
8	SC_HANDLE hSCManager;
8	_SERVICE_STATUS local_20;
8	if (hSCManager == (SC_HANDLE)0x0) {
8	DAT_2120cff8 = 1;
8	if (BVar3 != 0) {
8	BOOL BVar2;
8	local_10 = 4;
8	local_20 = 9;
8	local_e = param_3;
8	local_1c = 0xb;
8	local_20 = 0xd;
8	local_14 = 0x14;
8	local_1c = 0x18;
8	lpOutBuffer = &local_2c;
8	lpInBuffer = &local_2c;
8	local_10 = 0x38;
8	*(undefined4 *)(this + 0x18) = *(undefined4 *)(param_1 + 0x18);
8	*(undefined4 *)(this + 0x1c) = *(undefined4 *)(param_1 + 0x1c);
8	*(undefined4 *)(this + 0x20) = *(undefined4 *)(param_1 + 0x20);
8	uVar1 = *(undefined4 *)(param_1 + 0x28);
8	*(undefined4 *)(this + 0x24) = *(undefined4 *)(param_1 + 0x24);
8	*(undefined4 *)(this + 0x28) = uVar1;
8	daqDevice *this;
8	if ((param_1 & 2) == 0) {
8	iVar1 = *(int *)(in_ECX + -4);
8	_memDelete(in_ECX + -4);
8	return in_ECX + -4;
8	param_20,param_21,param_22,param_23,param_24,param_25,param_26,param_27);
8	param_20,param_21,param_22,param_23,param_24,param_25,param_26,param_27,param_28,
8	param_29,param_30);
8	(**(code **)(*param_1 + 0x530))(piVar1,param_2,param_3,param_4,param_5,param_6);
8	,param_11,param_12,param_13,param_14,param_15,param_16);
8	uVar4 = getDevicePtr(param_1,&param_2);
8	uVar1 = FUN_2104a070(param_1,&param_1);
8	return (uint)(*param_1 == 0x21);
8	piVar4 = param_1;
8	long,unsigned short,unsigned short,long,unsigned short,long,long,unsigned long,unsigned long
8	*,unsigned long *,unsigned short *) */
8	param_26,param_27);
8	float param_18,ulong *param_19,ulong *param_20,ulong param_21,ulong param_22,
8	ulong *param_23,ulong *param_24,ulong *param_25,ulong *param_26,ulong *param_27,
8	param_26,param_27,param_28,param_29,param_30);
8	long,unsigned long *) */
8	short,long,long,long) */
8	(daqDevice *this,ulong param_1,ushort param_2,long param_3,long param_4,long param_5)
8	(daqDevice *this,ulong param_1,ushort param_2,ushort param_3,float param_4,short *param_5,
8	float *param_6,short *param_7,ushort *param_8,short *param_9,LVAIGroupDesc *param_10)
8	long param_12,float *param_13,long param_14,ushort *param_15,long param_16,
8	float *param_12,float *param_13,float *param_14,long *param_15)
8	long,short,char *,short *) */
8	(daqDevice *this,ulong param_1,short param_2,char *param_3,short *param_4)
8	long,long,long *) */
8	(daqDevice *this,ulong param_1,long param_2,long *param_3)
8	long,long,unsigned long,double,unsigned char *,unsigned long *) */
8	(daqDevice *this,short param_1,short param_2,ulong param_3,long param_4,ulong param_5,
8	double param_6,uchar *param_7,ulong *param_8)
8	long,unsigned short,unsigned short,unsigned short,unsigned short,unsigned short,unsigned
8	(daqDevice *this,ulong param_1,ushort param_2,ushort param_3,ushort param_4,ushort param_5
8	(daqDevice *this,ulong param_1,ushort param_2,long param_3,float param_4,long *param_5,
8	*,float *,float *,long *) */
8	long,long,unsigned long *) */
8	(daqDevice *this,ulong param_1,long param_2,ulong *param_3)
8	long,unsigned long,long) */
8	(daqDevice *this,ulong param_1,ulong param_2,long param_3)
8	(daqDevice *this,ulong param_1,short param_2,char *param_3,ushort param_4,ushort param_5,
8	param_18,param_19);
8	(daqDevice *this,ulong param_1,short param_2,char *param_3,short param_4,short param_5,
8	(daqDevice *this,ulong param_1,ulong param_2,ulong param_3)
8	long,unsigned short,long,float *,long,short *,short *) */
8	param_18,param_19,param_20,param_21);
8	short param_6,short param_7,short param_8,double param_9,double param_10)
8	*,long,long,float *,long,float *) */
8	long param_6,float *param_7)
8	*,float *) */
8	long *,unsigned long *) */
8	long,unsigned long,unsigned long,unsigned long,unsigned long,unsigned long) */
8	FUN_2104c090(param_1);
8	*(undefined ***)in_ECX = &PTR_FUN_211d9bf8;
8	*(undefined4 *)(in_ECX + 0x13c) = 0;
8	UINT uMode;
8	FARPROC pFVar1;
8	char local_20 [4];
8	uMode = SetErrorMode(0x8000);
8	SetErrorMode(uMode);
8	Ordinal_116();
8	if (RVar1 != 0) {
8	sVar4 = -0x2864;
8	FARPROC pFVar2;
8	if (hModule == (HMODULE)0x0) {
8	undefined4 in_stack_00000028;
8	return in_stack_00000028;
8	undefined4 in_stack_00000038;
8	undefined4 in_stack_00000040;
8	char *in_stack_00000010;
8	sVar1 = strlen(in_stack_00000010);
8	int in_stack_00000014;
8	int in_stack_00000018;
8	return param_3 * param_6;
8	char *in_stack_00000014;
8	sVar1 = strlen(in_stack_00000014);
8	undefined4 in_stack_00000014;
8	undefined4 in_stack_0000001c;
8	undefined2 *param_8,undefined2 *param_9)
8	NdrGetBuffer(&local_d4,0x1e,param_1);
8	local_d4.MaxCount = param_14;
8	local_d4.MaxCount = param_17;
8	local_d4.MaxCount = param_20;
8	local_d4.MaxCount = param_23;
8	local_d4.MaxCount = param_26;
8	*(undefined2 *)((int)local_d4.Buffer + 0xc) = param_9;
8	*(ULONG_PTR *)((int)local_d4.Buffer + 0x10) = param_10;
8	*(ULONG_PTR *)((int)local_d4.Buffer + 0x14) = param_11;
8	local_d4.Buffer = (uchar *)((int)local_d4.Buffer + 0x1c);
8	*param_14 = *(ULONG_PTR *)local_d4.Buffer;
8	*param_15 = *(ULONG_PTR *)((int)local_d4.Buffer + 4);
8	*param_16 = *(ULONG_PTR *)((int)local_d4.Buffer + 8);
8	local_d4.Buffer = (uchar *)((int)local_d4.Buffer + 0x12);
8	undefined4 param_4,undefined2 param_5,undefined4 param_6,undefined4 *param_7,
8	*param_7 = *(undefined4 *)local_d4.Buffer;
8	undefined2 param_4,uchar *param_5,ULONG_PTR param_6,undefined2 param_7,
8	ULONG_PTR param_8,ULONG_PTR param_9,undefined2 param_10,ULONG_PTR param_11,
8	*(ULONG_PTR *)((int)local_d4.Buffer + 0xc) = param_9;
8	*(ULONG_PTR *)((int)local_d4.Buffer + 0x18) = param_12;
8	*(ULONG_PTR *)((int)local_d4.Buffer + 0x1c) = param_13;
8	local_d4.Buffer = (uchar *)((int)local_d4.Buffer + 0x20);
8	ULONG_PTR param_5,undefined2 *param_6,undefined2 *param_7)
8	*param_7 = *(undefined2 *)((int)local_d4.Buffer + 2);
8	undefined2 param_4,undefined4 param_5,undefined4 param_6,undefined2 *param_7)
8	local_d4.Buffer = (uchar *)((undefined4 *)((uint)(local_d4.Buffer + 3) & 0xfffffffc) + 1);
8	*param_9 = *(undefined2 *)((uint)(local_d4.Buffer + 1) & 0xfffffffe);
