4d !This program cannot be run in DOS mode.
111 lvapp   
8b81 fVfWfU
8ba7 "fQ&gf
8bca E gf
8bd3 ~fU&gf
8bfb fP&gf
8c29 ~fXfYf
8c4c f]f_f^f
8c56 fVfWfU
8c7c "fQ&gf
8c8b A~&gf
8c99 3~fU&g
8ca0 u &gf
8cc2 fP&gf
8cd1 P~&gf
8ce0 A~fXfYf
8d04 f]f_f^f
8d0e fVfWfU
8d34 "fQ&gf
8d44 }&gf
8d51 {}&gf
8d5f m}&gf
8d65 E$gf
8d6d _}fU&gf
8d7a u &gf
8d9c fP&gf
8dab v}&gf
8dba g}&gf
8dc9 X}&gf
8dd8 I}fXfYf
8dfc f]f_f^f
8e06 fVfWfU
8e2c "fQ&gf
8e3c |&gf
8e41 E gf
8e4a |&gf
8e4f E$gf
8e57 u|fU&gf
8e85 fP&gf
8e95 |&gf
8ea3 ~|&gf
8eb2 o|fXfYf
8ed6 f]f_f^f
8ee0 fVfWfU
8f06 "fQ&gf
8f16 {&gf
8f24 {&gf
8f29 E gf
8f32 {fU&g
8f38 u(&g
8f3d u$&gf
8f64 fP&gf
8f74 {&gf
8f83 {&gf
8f92 {fXfYf
8fb5 f]f_f^f
8fbf fVfWfU
8fe5 "fQ&gf
8ff5 zfU&g
8ffb u$&g
9000 u &g
9020 fP&gf
9030 zfXfYf
9053 f]f_f^f
905d fVfWfU
9083 "fQ&gf
9092 :z&gf
9098 E gf
90a0 ,zfU&g
90a7 u(&g
90ac u$&gf
90d3 fP&gf
90e2 ?z&gf
90f1 0zfXfYf
9115 f]f_f^f
911f fVfWfU
9145 "fQ&gf
9154 xy&gf
9162 jyfU&g
9169 u &g
918a fP&gf
919a y&gf
91a8 yyfXfYf
91cc f]f_f^f
91d6 fVfWfU
91fc "fQ&gf
920c x&gf
921a x&gf
921f E gf
9228 xfU&gf
9250 fP&gf
9260 x&gf
926f x&gf
927e xfXfYf
92a1 f]f_f^f
92ab fVfWfU
92cd "fQfU&g
92d5 u(&gf
92db u$&g
92e0 u &gf
931e f]f_f^f
9328 fVfWfU
934a "fQfU&gf
9353 u &g
938e f]f_f^f
9398 fVfWfU
93ba "fQfU&gf
93c3 u$&gf
93c9 u &g
9405 f]f_f^f
940f fVfWfU
9431 "fQfU&gf
943a u &g
9477 f]f_f^f
9481 fVfWfU
94a3 "fQfU&gf
94ac u &gf
94e9 f]f_f^f
94f3 fVfWfU
9515 "fQfU&gf
951e u$&g
9523 u &gf
9561 f]f_f^f
956b fVfWfU
958d "fQfU&gf
9596 u$&gf
959c u &g
95d8 f]f_f^f
95e2 fVfWfU
9604 "fQfU&g
960c u(&g
9611 u$&gf
9617 u &gf
9654 f]f_f^f
965e fVfWfU
9684 "fQ&gf
9693 9t&gf
9699 E gf
96a1 +t&gf
96a7 E$gf
96b0 t&gf
96b5 E(gf
96be tfU&gf
96f3 fP&gf
9703 t&gf
9712 t&gf
9721 t&gf
9730 sfXfYf
9753 f]f_f^f
975d fVfWfU
9783 "fQ&gf
9792 :s&gf
97a0 ,s&gf
97af s&gf
97b4 E gf
97bd sfU&gf
97ec fP&gf
97fb &s&gf
980b s&gf
981a s&gf
9829 rfXfYf
984c f]f_f^f
9856 fVfWfU
987c "fQ&gf
988b Ar&gf
9891 E gf
9899 3rfU&gf
98c3 fP&gf
98d2 Or&gf
98e1 @rfXfYf
9905 f]f_f^f
990f fVfWfU
9935 "fQ&gf
9945 q&gf
9952 zq&gf
9960 lq&gf
9966 E gf
996e ^q&gf
9974 E$gf
997c Pq&gf
9982 E(gf
998a Bq&gf
9990 E,gf
9998 4qfU&g
999f u0&gf
99d9 fP&gf
99e8 9q&gf
99f7 *q&gf
9a07 q&gf
9a15 q&gf
9a25 p&gf
9a34 p&gf
9a43 pfXfYf
9a66 f]f_f^f
9a70 fVfWfU
9a96 "fQ&gf
9aa5 'p&gf
9ab4 p&gf
9ac2 p&gf
9ac7 E gf
9ad0 o&gf
9ad5 E$gf
9ade o&gf
9ae3 E(gf
9aec o&gf
9af1 E,gf
9afa ofU&g
9b00 u0&gf
9b40 fP&gf
9b50 o&gf
9b5f o&gf
9b6e o&gf
9b7d o&gf
9b8c o&gf
9b9b o&gf
9ba9 xofXfYf
9bcd f]f_f^f
9bd7 fVfWfU
9bf9 "fQfU&g
9c01 u0&gf
9c07 u,&gf
9c0d u(&gf
9c13 u$&gf
9c19 u &gf
9c57 f]f_f^f
9c61 fVfWfU
9c83 "fQfU&g
9c8b u0&gf
9c91 u,&gf
9c97 u(&gf
9c9d u$&gf
9ca3 u &gf
9ce7 f]f_f^f
9cf1 fVfWfU
9d17 "fQ&gf
9d27 m&gf
9d2c E gf
9d35 mfU&gf
9d62 fP&gf
9d72 m&gf
9d81 mfXfYf
9da4 f]f_f^f
9dae fVfWfU
9dd4 "fQ&gf
9ddb E$gf
9de4 lfU&gf
9df0 u &gf
9e12 fP&gf
9e22 mfXfYf
9e45 f]f_f^f
9e4f fVfWfU
9e75 "fQ&gf
9e84 Hl&gf
9e92 :l&gf
9e98 E gf
9ea0 ,lfU&gf
9eca fP&gf
9ed9 Hl&gf
9ee8 9l&gf
9ef7 *lfXfYf
9f1b f]f_f^f
9f25 fVfWfU
9f4b "fQ&gf
9f5a rkfU&g
9f61 u &gf
9f82 fP&gf
9f92 kfXfYf
9fb5 f]f_f^f
9fbf fVfWfU
9fe5 "fQ&gf
9fec E gf
9ff5 j&gf
9ffa E(gf
a003 jfU&gf
a00f u$&gf
a037 fP&gf
a047 j&gf
a056 jfXfYf
a079 f]f_f^f
a083 fVfWfU
a0a5 "fQfU&gf
a0ae u &gf
a0f0 f]f_f^f
a0fa fVfWfU
a11c "fQfU&gf
a125 u(&g
a12a u$&gf
a130 u &gf
a16e f]f_f^f
a178 fVfWfU
a19a "fQfU&g
a1a2 u &gf
a1e6 f]f_f^f
a1f0 fVfWfU
a212 "fQfU&g
a252 f]f_f^f
a25c fVfWfU
a282 "fQ&gf
a291 ;hfU&gf
a2af "&gf
a2bd dhfYf
a2df f]f_f^f
a2e9 fVfWfU
a30f "fQ&gf
a316 E gf
a31f gfU&gf
a342 "&gf
a351 gfYf
a372 f]f_f^f
a37c fVfWfU
a39e "fQfU&g
a3a6 u(&g
a3ab u$&g
a3b0 u &g
a3cc "fYf
a3e9 f]f_f^f
a3f3 fVfWfU
a419 "fQ&gf
a429 f&gf
a437 ffU&g
a43d u$&g
a442 u &g
a45e "&gf
a46d f&gf
a47c ffYf
a49d f]f_f^f
a4a7 fVfWfU
a4ce 2&fU
a4de 4&fYf
a4fc f]f_f^f
a529 x'&;
a566 >v' s
a6f7 6t'k
a7c0 RVWU
a831 1]_^Z
a83a QVWU
a91c QVWU
aa12 "ZY[
aa18 SQRVW
aa81 >|'_^ZY[
aaaa SQVWU
aae9 _^Y[
aaee SQVWU
ab45 _^Y[
ab4a SQRjBj
abff !fPfUf+
ac0c $"fPf
ac1f fP&f
ac6c 6$"f
acb0 6$"f
b284 D;_^Z
b368 RVWU
b436 SQRVU
b465 "w u
b489 ^ZY[
b620 vVP
b698 vVP
b70a vVP
b99c fPfSf
b9af "f[fX
b9f5 tef
ba25 fVfWfU
ba6d t#&gf
bad0 f]f_f^f
c47a DFQS
c72f SQRVW
c79a _^ZY[
e2e8 ;Fu<&
e82e Ct0;
e865 UVW+
e8b9 WATCOM C Run-Time system code is provided on an "as is" basis and is (c) Copyright by WATCOM Systems Inc. 1990-1992. All rights reserved.
e94d B&WV
e97e G&<t
ea58 !_^Y
ea7c ZY[]
ea9b SQRV
eaf0 ^ZY[]
eb39 ZY[]
eb53 ZY[]
eb83 ZY[]
ebf4 WQSR
ec17 Z[Y_
ec56 ZY[]
ec6d WRQSS
ec85 [YZ_]
f1df SQVW
f280 _^Y[]
f363 WVRQ
f375 YZ^_
f37e WVRQ
f390 YZ^_
f53f O;w
f55b SQRVW
f64f _^ZY[
f6e8 SQRVW
f726 >"+_^ZY[
f72f SQRVW
f781 SQRVW
f84b _^ZY[
f854 SQVW
f97c _^Y[]
f988 SQVW
f9d0 _^Y[]
112bf !DdeAbandonTransaction
112e8 DdeAccessData
11308 DdeAddData
11325 DdeClientTransaction
1134c DdeCmpStringHandles
11372 DdeConnect
1138f DdeConnectList
113b0 DdeCreateDataHandle
113d6 DdeCreateStringHandle
113fe DdeDisconnect
1141e DdeDisconnectList
11442 DdeEnableCallback
11466 DdeFreeDataHandle
1148a DdeFreeStringHandle
114b0 DdeGetData
114cd DdeGetLastError
114ef DdeInitialize
1150f DdeKeepStringHandle
11535 DdeNameService
11556 DdePostAdvise
11576 DdeQueryConvInfo
11599 DdeQueryNextServer
115be DdeQueryString
115df DdeReconnect
115fe DdeSetUserHandle
11621 DdeUnaccessData
11643 DdeUninitialize
11665 GetFileTitle
11684 CommDlgExtendedError
116ab ChooseColor
116c9 ChooseFont
116e6 FindText
11701 GetOpenFileName
11723 GetSaveFileName
11745 PrintDlg
11760 ReplaceText
1177e RegOpenKey
1179b RegCreateKey
117ba RegCloseKey
117d8 RegDeleteKey
117f7 RegSetValue
11815 RegQueryValue
11835 RegEnumKey
11852 DragQueryFile
11872 DragQueryPoint
11893 ExtractIcon
118b1 ShellExecute
118d0 FindExecutable
118f1 OleEnumObjects
11912 OleIsDcMeta
11930 OleQueryClientVersion
11958 OleQueryCreateFromClip
11981 OleQueryLinkFromClip
119a8 OleRegisterClientDoc
119cf OleRenameClientDoc
119f4 OleRevertClientDoc
11a19 OleRevokeClientDoc
11a3e OleSavedClientDoc
11a62 OleUnlockServer
11a84 OleActivate
11aa2 OleClone
11abd OleClose
11ad8 OleCopyFromLink
11afa OleCopyToClipboard
11b1f OleCreate
11b3b OleCreateFromClip
11b5f OleCreateFromFile
11b83 OleCreateFromTemplate
11bab OleCreateInvisible
11bd0 OleCreateLinkFromClip
11bf8 OleCreateLinkFromFile
11c20 OleDelete
11c3c OleDraw
11c56 OleEnumFormats
11c77 OleEqual
11c92 OleExecute
11caf OleGetData
11ccc OleGetLinkUpdateOptions
11cf6 OleLoadFromStream
11d1a OleLockServer
11d3a OleObjectConvert
11d5d OleQueryBounds
11d7e OleQueryName
11d9d OleQueryOpen
11dbc OleQueryOutOfDate
11de0 OleQueryProtocol
11e03 OleQueryReleaseError
11e2a OleQueryReleaseMethod
11e52 OleQueryReleaseStatus
11e7a OleQuerySize
11e99 OleQueryType
11eb8 OleReconnect
11ed7 OleRelease
11ef4 OleRename
11f10 OleRequestData
11f31 OleSaveToStream
11f53 OleSetBounds
11f72 OleSetColorScheme
11f96 OleSetData
11fb3 OleSetHostNames
11fd5 OleSetLinkUpdateOptions
11fff OleSetTargetDevice
12024 OleUpdate
12040 OleBlockServer
12061 OleQueryServerVersion
12089 OleRenameServerDoc
120ae OleRevertServerDoc
120d3 OleRevokeServerDoc
120f8 OleRevokeServer
1211a OleSavedServerDoc
1213e OleUnblockServer
12161 OleRegisterServer
12185 OleRegisterServerDoc
121ac OleRevokeObject
121ce AddPointsPenData
121f1 BeginEnumStrokes
12214 CharacterToSymbol
12238 CompactPenData
12259 CorrectWriting
1227a CreatePenData
1229a DictionarySearch
122bd DPtoTP
122d6 DuplicatePenData
122f9 EndPenCollection
1231c GetGlobalRC
1233a GetPenAsyncState
1235d GetPenDataInfo
1237e GetPenDataStroke
123a1 GetPenHwData
123c0 GetPenHwEventData
123e4 GetPointsFromPenData
1240b GetVersionPenWin
1242e InstallRecognizer
12452 IsPenAware
1246f IsPenEvent
1248c MetricScalePenData
124b1 OffsetPenData
124d1 ProcessWriting
124f2 Recognize
1250e RecognizeData
1252e RedisplayPenData
12551 ResizePenData
12571 SetGlobalRC
1258f SetPenHook
125ac SetRecogHook
125cb ShowKeyboard
125ea SymbolToCharacter
1260e TPtoDP
12627 TrainInk
12642 EnumSymbols
12660 ExecuteGesture
12681 GetSymbolCount
126a2 GetSymbolMaxLength
126c7 TrainContext
126e6 GetFileResource
12708 GetFileResourceSize
1272e GetFileVersionInfo
12753 GetFileVersionInfoSize
1277c GetSystemDir
1279b GetWindowsDir
127bb VerFindFile
127d9 VerInstallFile
127fa VerLanguageName
1281c VerQueryValue
1283c AllocDiskSpace
1285d AllocFileHandles
12880 AllocGDIMem
1289e AllocMem
128b9 AllocUserMem
128d8 GetFreeFileHandles
128fd CopyLZFile
1291a GetExpandedName
1293c LZCopy
12955 LZInit
1296e LZOpenFile
1298b LZRead
129a4 LZSeek
129bd LZStart
129d7 auxGetDevCaps
129f7 auxGetNumDevs
12a17 auxGetVolume
12a36 auxOutMessage
12a56 auxSetVolume
12a75 joyGetDevCaps
12a95 joyGetNumDevs
12ab5 joyGetPos
12ad1 joyGetThreshold
12af3 joyReleaseCapture
12b17 joySetCapture
12b37 joySetThreshold
12b59 mciGetCreatorTask
12b7d mciGetDeviceID
12b9e mciGetDeviceIDFromElementID
12bcc mciGetErrorString
12bf0 mciGetYieldProc
12c12 mciSendCommand
12c33 mciSendString
12c53 mciSetYieldProc
12c75 midiInClose
12c93 midiInGetDevCaps
12cb6 midiInGetErrorText
12cdb midiInGetID
12cf9 midiInGetNumDevs
12d1c midiInMessage
12d3c midiInOpen
12d59 midiInReset
12d77 midiInStart
12d95 midiInStop
12db2 midiOutCacheDrumPatches
12ddc midiOutCachePatches
12e02 midiOutClose
12e21 midiOutGetDevCaps
12e45 midiOutGetErrorText
12e6b midiOutGetID
12e8a midiOutGetNumDevs
12eae midiOutGetVolume
12ed1 midiOutMessage
12ef2 midiOutOpen
12f10 midiOutReset
12f2f midiOutSetVolume
12f52 midiOutShortMsg
12f74 mmioAscend
12f91 mmioCreateChunk
12fb3 mmioDescend
12fd1 mmioFlush
12fed mmioInstallIOProc
13011 mmioSeek
1302c mmioSendMessage
1304e mmioSetBuffer
1306e mmioStringToFOURCC
13093 mmsystemGetVersion
130b8 sndPlaySound
130d7 timeBeginPeriod
130f9 timeEndPeriod
13119 timeGetDevCaps
1313a timeGetSystemTime
1315e timeGetTime
1317c timeKillEvent
1319c timeSetEvent
131bb waveInClose
131d9 waveInGetDevCaps
131fc waveInGetErrorText
13221 waveInGetID
1323f waveInGetNumDevs
13262 waveInGetPosition
13286 waveInMessage
132a6 waveInOpen
132c3 waveInReset
132e1 waveInStart
132ff waveInStop
1331c waveOutBreakLoop
1333f waveOutClose
1335e waveOutGetDevCaps
13382 waveOutGetErrorText
133a8 waveOutGetID
133c7 waveOutGetNumDevs
133eb waveOutGetPitch
1340d waveOutGetPlaybackRate
13436 waveOutGetPosition
1345b waveOutGetVolume
1347e waveOutMessage
1349f waveOutOpen
134bd waveOutPause
134dc waveOutReset
134fb waveOutRestart
1351c waveOutSetPitch
1353e waveOutSetPlaybackRate
13567 waveOutSetVolume
1358a midiInAddBuffer
135ac midiInPrepareHeader
135d2 midiInUnprepareHeader
135fa midiOutLongMsg
1361b midiOutPrepareHeader
13642 midiOutUnprepareHeader
1366b mmioAdvance
13689 mmioGetInfo
136a7 mmioOpen
136c2 mmioRename
136df mmioSetInfo
136fd waveInAddBuffer
1371f waveInPrepareHeader
13745 waveInUnprepareHeader
1376d waveOutPrepareHeader
13794 waveOutUnprepareHeader
137bd waveOutWrite
137dc ClassFirst
137f9 ClassNext
13815 GlobalEntryHandle
13839 GlobalEntryModule
1385d GlobalFirst
1387b GlobalHandleToSel
1389f GlobalInfo
138bc GlobalNext
138d9 LocalFirst
138f6 LocalInfo
13912 LocalNext
1392e MemManInfo
1394b ModuleFindHandle
1396e ModuleFindName
1398f ModuleFirst
139ad ModuleNext
139ca NotifyRegister
139eb NotifyUnRegister
13a0e StackTraceCSIPFirst
13a34 StackTraceFirst
13a56 StackTraceNext
13a77 SystemHeapInfo
13a98 TaskFindHandle
13ab9 TaskFirst
13ad5 TaskGetCSIP
13af3 TaskNext
13b0e TaskSetCSIP
13b2c TaskSwitch
13b49 TimerCount
13b66 MemoryRead
13b83 MemoryWrite
13ba1 DragFinish
13bbe DragAcceptFiles
13be0 AtomicVirtualEvent
13c05 BoundingRectFromPoints
13c2e DrawPenData
13c4c EmulatePen
13c69 InitRC
13c82 PenPacket
13c9e PostVirtualKeyEvent
13cc4 PostVirtualMouseEvent
13cec RegisterPenApp
13d0d UninstallRecognizer
13d33 UpdatePenInfo
13d53 FirstSymbolFromGraph
13d7a FreeAllGDIMem
13d9a FreeAllMem
13db7 FreeAllUserMem
13dd8 UnAllocDiskSpace
13dfb UnAllocFileHandles
13e20 LZClose
13e3a LZDone
13e53 TerminateApp
13e72 SQRjBj
14084 QVWU
14740 QVWU
14766 ) s
1479a QVWU
147c0 ) s
147f4 QVWU
1481a ) s
1484e QVWU
14874 ) s
148a8 QVWU
148ce ) s
14902 QVWU
14928 ) s
1495c QVWU
14982 ) s
149b6 QVWU
149dc ) s
14a10 QVWU
14a36 ) s
14a6a QVWU
14a90 ) s
14ac4 QVWU
14aea ) s
15810 Not running on a 386 DPMI implementation
1583a Error opening file
1584e Invalid EXE
1585a Not enough memory for application
1587c (minimum 
15886  required)
15892 Allocation error 
158a4 Error 
158ac  getting alias for read
158c4 Read error
158cf  Relocation read error
158e6  getting alias
158f6 DLL Load Failed
15906 ddeml.dll
15910 ddeml
15916 commdlg.dll
15922 commdlg
1592a shell.dll
15934 shell
1593a olecli.dll
15946 olecli
1594e olesvr.dll
1595a olesvr
15962 penwin.dll
1596e penwin
15976 ver.dll
15982 stress.dll
1598e stress
15996 lzexpand.dll
159a4 lzexpand
159ae mmsystem.dll
159bb emmsystem
159c5 ltoolhelp.dll
159d3 ltoolhelp
159de ChooseColor
159ea ReplaceText
159f6 FindText
159ff ChooseFont
15a0a GetOpenFileName
15a1a GetSaveFileName
15a2a PrintDlg
15a34 OleActivate
15a40 OleClone
15a49 OleClose
15a52 OleCopyFromLink
15a62 OleCopyToClipboard
15a75 OleCreate
15a7f OleCreateFromClip
15a91 OleCreateFromFile
15aa3 OleCreateFromTemplate
15ab9 OleCreateInvisible
15acc OleCreateLinkFromClip
15ae2 OleCreateLinkFromFile
15af8 OleDelete
15b02 OleDraw
15b0a OleEnumFormats
15b19 OleEqual
15b22 OleExecute
15b2d OleGetData
15b38 OleGetLinkUpdateOptions
15b50 OleLoadFromStream
15b62 OleLockServer
15b70 OleObjectConvert
15b81 OleQueryBounds
15b90 OleQueryName
15b9d OleQueryOpen
15baa OleQueryOutOfDate
15bbc OleQueryProtocol
15bcd OleQueryReleaseError
15be2 OleQueryReleaseMethod
15bf8 OleQueryReleaseStatus
15c0e OleQuerySize
15c1b OleQueryType
15c28 OleReconnect
15c35 OleRelease
15c40 OleRename
15c4a OleRequestData
15c59 OleSaveToStream
15c69 OleSetBounds
15c76 OleSetColorScheme
15c88 OleSetData
15c93 OleSetHostNames
15ca3 OleSetLinkUpdateOptions
15cbb OleSetTargetDevice
15cce OleUpdate
15cd8 OleRegisterServer
15cea OleRegisterServerDoc
15cff OleRevokeObject
15d10 EnumSymbols
15d1c ExecuteGesture
15d2b FirstSymbolFromGraph
15d40 GetSymbolCount
15d4f GetSymbolMaxLength
15d62 TrainContext
15d70 midiInAddBuffer
15d80 midiInPrepareHeader
15d94 midiInUnprepareHeader
15daa midiOutLongMsg
15db9 midiOutPrepareHeader
15dce midiOutUnprepareHeader
15de5 mmioAdvance
15df1 mmioGetInfo
15dfd mmioOpen
15e06 mmioClose
15e10 mmioRename
15e1b mmioSetInfo
15e27 mmioRead
15e30 mmioWrite
15e3a waveInAddBuffer
15e4a waveInPrepareHeader
15e5e waveInUnprepareHeader
15e74 waveOutPrepareHeader
15e89 waveOutUnprepareHeader
15ea0 waveOutWrite
15eae MemoryRead
15eb9 MemoryWrite
15ec6 WATCOM
15ed0 Out of memory
179e0 WATCOM Win386
1ade9 wwww
1ae69 wwww
1b160 WATCOM patch level .b
2e75b PSQRVWUf
2e76d ]_^ZY[X
2e788 InitDBG
2e7da FAppFileCreate
2e7ec SVWj
2e82a u!Pj
2e861 FinishInitDBG
2e876 CleanUpDBG
2e8a3 DBPrintf
2e92d DumpToScreenU
2ea06 ScrollUpImage
2ea3c ClearScreenImage
2ea8f CopyLine
2ebfe t-Af
2ec46 DBSPrintf
2ecc8 DBFail
2ece6 CDBError
2ed16 DBWarn
2ed32 DBTrace
2ed3c DBMgErr
2edd4 DBAssert
2ee60 DBSetDebugStrings
2ef0c StartDBGToFile
2ef74 OpenCoreDumpFile
2f078 CloseCoreDumpFile
2f0a6 CoreDumpMessage
2f16f PCStackCrawlC
2f316 Et"P
2f433 AValidName
2f478 _^[]
2f487 GetInstrNameU
2f4a6 DbgPrintf
2f721 Initialize
2f73c jhv
2f849 j(j(
2f8ba Cleanup
2f8fa DbgPrintfWinProc
2f94a DrawLines
2f9fa $C;]
2fa0a InitSupport
2fbc2 SupportConfig
2fc34 GetConstant
2fc97 XToStd
2fdb7 StdToX
2fed3 fabs
2fef1 SwapWL
2ff19 SwapBW
2ff47 RevBL
2ff9f RevBQ
2ffd0 NumSize
2ffec NumClass
30009 HexChar
30096 IsDigit
300bd IsAlpha
300ea IsLower
30111 IsUpper
30138 ToLower
30166 ToUpper
30194 RTToUpper
301c9 RTToLower
301fe RndToNearestU
3026f RndToNearestU32
302c9 ScanForBackslash
3033c srvG
3039c ;]s?1
303ea ExpandToBackslash
3041d }r(vX
30425 } r
30565 RndToInc
305a2 TPrintf
305cb ]Sj
30608 EPS
30619 t#PSh
3066d LStrPrintf
3069c ]Sj
306de EPS
306f8 t"PSh
30726 FPrintf
3074f ]Sj
30792 URS
307d9 SPrintf
30830 HPrintf
3085c ]Sj
308a3 }WK
308b1 EPS
308ea PPrintf
30915 MQh
30939 SPrintfp
3095f E@P
30989 PPrintfp
309b2 E@Ph
309d7 FFmtOK
30a20 EPV
30ab8 MQV
30b55 SPrintfv
30cb9 8.uJ1
30da0 v3<Q
30daa v5<Wt
30dff v3<Q
30e09 v5<Wt
30e60 <Xt#
30ea5 v<Xt
30eac 2<Dt
30ee8 8}u#
30f23 <erf
30f2d <rr8
30f37 <ur!
30f8d <Qr&
30fa1 <cvD
30fb7 <Fr!
31382 Pj@j
3144b @Pj@j
31484 Pj@j
315b4 t%+]
315fa NumToText
3165a _^[]
3173b RSVW
31925 EngineerString
31c29 NumToRelTimeU
31dba tGj@
31ed9 NumToDecStr
31f53 NumToUDecStrU
31fa8 NumToHexStr
31ffd NumToOctStr
32047 NumToBinStr
320b6 NumToLong
32146 NumToULong
321b6 TextToNum
3229c iu'CN
3230f NCVS
3258a IntToNum
326e3 RelTimeToNumU
3275e >-u
32782 iuF1
32795 nu31
327df nuE1
327f2 au21
32986 ScanNum
329ed iu-1
32a33 nu41
32a46 au!1
32b17 DecStrToNum
32bcc UDecStrToNumU
32c55 HexStrToNum
32ce8 OctStrToNum
32d56 BinStrToNum
32de2 CheckForSmallerInts
32ed0 RTSciStrToNum
32eed URS
32f41 SciStrToNum
32f77 PackedToString
3305a C@f
330d5 9vf1
33142 ;E}
332b5 0FGf;}
3333d 9vf1
333aa ;E}
33432 FGf;}
334c7 9vf1
33534 ;E}
33562 StringToPacked
3389a r)=92
339ae <Au+
339b9 <Nu f
33ba9 ;E}
33bd7 QSort
33c51 u!PV
33d3f partition
33d94 ;]s
33da8 +50t
33deb MedOf3
33e60 ExchgL
33e95 ExchgW
33ecd ExchgB
33efa BinSearch
33f07 SVW1
33f0d uN1
33f5c FlushCaches
33f6f HObjListInsert
34018 HObjListDelete
340dd HObjListSearch
34138 HObjListSearchDelete
3417d HObjListBringToFront
3419a URS
341e2 HCompactObjList
34239 0;2}
34272 isinf
342a8 isnan
3433a NumToFPR
34482 FPRToNum
3462e ConvertNum
3479e StdToT
347b5 TToStd
347cc MilliSecs
347f7 TimeInSecs
34828 DateCString
34876 j2het
3488f TimeCString
348e2 ASCIITime
3492b SecsToDate
34997 DateToSecs
349f6 MillisecCmp
34a30 StdToLongTime
34a43 LongTimeToStd
34a56 GetLongTime
34a8f LongTimeCString
34ae6 RandomGen
34b07 Pht
34b1e SRandomGen
34c3f CatchBusError
34c52 ClassifyFloatNumber
34dc9 DumpFPRegsC
34ed2 PSh0
34f17 log1p
34fe9 PSQRVWUf
34ff9 ]_^ZY[X
35c3a RQSf
35e79 WinMain
3609a WInitApp
36272 GetLaunchArgs
363d5 RootWindowProc
363ed WindowManagerProc
3642c WExitApp
36647 WQuit
36667 WQuitNestedMainLoop
3668a WSetStyle
36818 ;5qF
368c5 WSendHostBehind
36951 WSendBehind
369b2 WCreateHostWindow
36b7b WDestroyHostWindow
36bae WCreate
36e63 WRecalcColorDepth
36f35 WGetDepth
36fef WUpdatePalette
37005 TopLevelUpdate
3703a WUpdate
370be HasMonitor
370fe WindowWUpdate
3723a ParseCommandLine
372da LVMakeProcInstance
3730f LVFreeProcInstance
37334 WDestroy
3742d WDestroyInternals
37515 WBringToFront
3764e ToggleExternalClipControl
3766d HaveExternalClipControl
37691 HaveExternalClipData
376a8 WGetExternalClipboard
3773d TSetClipboard
37878 TGetClipboard
3796d WLimitClip
37a15 WRestoreClipU
37a44 WSetClipRectU
37af9 WStartTrack
37b5e WEndTrack
37b87 WSetIdleRgn
37bb0 MQV
37be9 WGetTrackEvent
37cf4 f;B<u
37ed2 MultiClickMods
37f7b IsDblClick
37fda WGetDblTime
37ff9 WMainLoop
3803a PQQQj
38144 _^[]
38149 WSetFocus
381e4 WGetFocus
381fa WUpdateFloaters
38294 WIsMaximizedU
382df WMaximize
383a1 WMove
38405 WSize
38443 TopLevelWindowMoved
3846e ;Uu
384ba TopLevelWindowSized
384f3 ;Eu
3855e PCWindowStyle
385fe PCWindowShell
3865e WGlobalToLocal
38692 t"VW
38708 WLocalToGlobal
387ab WSetTitle
38863 WGetTitle
388b6 tQV
38922 WSetRefCon
38948 WGetRefCon
3896b SendEvent
38b7b WSendEvent
38c2b CleanUpSetupCache
38c7c WBackgroundProc
38cf3 WSetPort
38d70 WSetup
38e01 WRestore
38e83 WSendCreateEvent
38ed3 WSendSuspendEvent
38f53 WSendNewClipDataEvent
38f97 WDrawGrowIcon
390a9 WBeep
390bf WSleep
39113 WSetOrigin
3919e WGetOldRect
391cc WSetOldRect
391f3 WGetRect
39217 WGetStyle
39239 WRealWind
39281 TopLevelInvalRect
39338 WInvalRect
393f5 WNeedsDraw
394b1 WCheckIdleRgn
394f2 WGetShellRect
39565 WGetScreenRect
395b9 WDPrintEventU
3987a WSetDocIcon
3988b LVMenuWndProc
39911 LVFrameWndProc
39afa _^]M
39ce0 LVDChildWndProc
3a364 EPV
3a382 WInitWinKeysU
3a3e2 u*I
3a3ef u+I
3a3fe ,u*I
3a405 u+I
3a42a u*I
3a433 u+I
3a44d u+I
3a469 WinKeyEventToWEKey
3a4cd <M+I
3a581 FixWinCtlKeys
3a5a4  t&f
3a5d1 WinCharEventToWEKey
3a652 WinMods
3a6b3 WinSetMousePos
3a6e6 StdToPCP
3a706 StdToPCR
3a734 PCPToStd
3a73f PCRToStd
3a76d UsePalette
3a7ae WStartTimer
3a8a8 CPS
3a948 WCheckTimersU
3aa14 WKillTimer
3aa32 ]SP
3aad8 WFindTimer
3ab18 u;X
3ab38 WEventAvail
3ab7b PRRRR
3abae @<f;E
3ac33 WAlert
3ad2c GetManagerLong
3ad8a WUpdateRgnIsEmpty
3add7 WSetCloseable
3ae05 ]S%
3ae18 WSetHostCloseable
3ae87 WIsAtRootLevel
3aeaf WSetEventProc
3aed8 WGetEventProc
3aefe WRefreshVisibleRgn
3af2b WSetClipRgn
3afb2 WNumberOfChildren
3affe WGetOrigin
3b026 WParent
3b046 WCurTopWind
3b066 WTopLevelParent
3b08d WTopChild
3b0af WIsChild
3b0bd WLocalToParent
3b135 WParentToLocal
3b17d f+P^
3b18f f+P\
3b1ac WGetClientOffset
3b203 InternalEventProc
3b23d WLocalToTopLevelParent
