Source_LV3_1_103f_cal.llb|DSP IndexSizeOffsetErr:  The size+offset should be less than or equal to the size of the DSP Handle Structure which you index into.[DSP IndexSizeGTZero:  The size of the New DSP Handle Structure should be greater than zero.FDSP OffsetGEZero:  The offset should be greater than or equal to zero.KDSP CopyNumGTZero:  The number of data to copy should be greater than zero.uDSP Invalid CopyType:  The entire/partial copy selector can only select between entire copy (0) and partial copy (1).GDSP PathnameTooLong:  The path name should be less than 256 characters.
Source_LV3_1_103f_cal.llb|DSP MEM_HARDWARE_ERR:  The onboard hardware diagnostic software found a memory hardware error.  Running functions on the board is unreliable.fDSP NotPowerOfTwo:  The size of the input array must be a valid power of two:  size = 2^m, 0 < m < 14.HDSP RankErr:  The rank of the filter must meet:  1 <= (2rank+1) <= size.ODSP LenGEOne:  The number of coefficients must be greater than or equal to one.XDSP FilterDesignErr:  The filter cannot be designed with the specified input parameters.lDSP LeakErr:  The leakage coefficient, Leak, must meet:  0 <= Leak <= u, where u is the step-size parameter.FDSP StepSizeErr:  The step-size parameter u must meet:  0 <= u <= 0.1.NDSP AttenGTRipple:  The attenuation must be greater than the ripple amplitude.NDSP NullVectorErr:  The input vector is null.  The unit vector does not exist.JDSP SizeGTZero:  The size of the input sequence must be greater than zero.6DSP WidthGTZero:  The width must be greater than zero.<DSP AttenGTZero:  The attenuation must be greater than zero.ADSP RippleGTZero:  The ripple ampltude must be greater than zero.UDSP Nyquist2Err:  The following conditions must be met: 0 <= f_low <= f_high <= fs/2.GDSP NyquistErr:  The cutoff frequency, fc, must meet:  0 <= fc <= fs/2.YDSP ConvSizeErr:  The number of elements of convolved arrays should be greater than zero.6DSP OrderGTZero:  The order must be greater than zero.@DSP SizeGTOrder:  The array size must be greater than the order.JDSP MixedSignErr:  The sign of y in Ax=y must be all positive or negative.HDSP Interval NumErr:  The number of intervals must be greater than zero.TDSP UpperGELower:  The upper value must be greater than or equal to the lower value.nDSP CyclesErr:  The number of cycles must be greater than zero and less than or equal to the number of samplesEDSP DutyCycleErr:  The duty cycle must meet:  0 <= duty cycle <= 100.,DSP dtGTZero:  dt must be greater than zero.ODSP WinDutyCyclesErr:  The window duty cycle value must be between 0.0 and 1.0.YDSP DelayWidthErr:  The following condition must be met:  0 <= (delay  width) < samples.BDSP WidthGEZero:  The width must be greater than or equal to zero.BDSP DelayGEZero:  The delay must be greater than or equal to zero.@DSP IndexLTSamples:  The index must meet:  0 <= index < samples.?DSP WidthLTSamples:  The width must meet:  0 < width < samples.TDSP DecFactErr:  The decimating factor must meet:  0 < decimating factor <= samples.VDSP OutOfMem:  There is not enough space left on the DSP board for onboard processing.^OutSizeGEInSize:  The output array size must be greater than or equal to the input array size.PDSP xSizeGEySize:  The size of x must be greater than or equal to the size of y.MDSP SizesGTZero:  The sizes of the input sequences must be greater than zero.ODSP Samples GETwo:  The number of samples must be greater than or equal to two.PDSP SamplesGEZero:  The number of samples must be greater than or equal to zero.DDSP SamplesGTZero:  The number of samples must be greater than zero.4Analysis InvSelectionErr:  The selection is invalid.@Analysis TableErr:  The contingency table has a negative number.TAnalysis CategoryErr:  The number of categories or samples must be greater than one.^Analysis InvProbErr:  The probability must be greater than or equal to zero and less than one.GAnalysis ProbabilityErr:  The probability must be between zero and one.AAnalysis FreedomErr:  The degrees of freedom must be one or more.LAnalysis ColumnErr:  All values in the first column of X matrix must be one.PAnalysis PoleErr:  The interpolating function has a pole at the requested value.5Analysis DistinctErr:  The x-values must be distinct.bAnalysis ModelErr:  The Random Effect model was requested when the Fixed Effect model is required.fAnalysis BalanceErr:  The data is unbalanced.  All cells must contain the same number of observations.[Analysis OverflowErr:  There is an overflow in the calculated F-value for the ANOVA Fit VI.zAnalysis DataErr:  The total number of data points must be equal to the product of levels/each factor * observations/cell.SAnalysis:  ObservationsErr:  Zero observations were made at some level of a factor.VAnalysis FactorErr:  The level of factors is outside the allowable range of some data.;Analysis LevelsErr:  The number of levels is out of range .kAnalysis SingularMatrixErr:  The system of equations cannot be solved because the input matrix is singular.DAnalysis SquareMatrixErr:  The input matrix must be a square matrix.
Source_LV3_1_103f_cal.llb|DVM Correction
Source_LV3_1_103f_cal.llb|DVM Resistance
Source_LV3_1_103f_cal.llb|DVM Resistance@
Source_LV3_1_103f_cal.llb|DVM ResistanceL
Source_LV3_1_103f_cal.llb|Device Call Aborted
Source_LV3_1_103f_cal.llb|ERow 0: Default Calibration Factors
Source_LV3_1_103f_cal.llb|ESR Calibration
Source_LV3_1_103f_cal.llb|ESR Calibration Passed
Source_LV3_1_103f_cal.llb|ESR Calibration PassedV
Source_LV3_1_103f_cal.llb|ESR Calibration'
Source_LV3_1_103f_cal.llb|ESR Calibration22
Source_LV3_1_103f_cal.llb|ESR CalibrationH
Source_LV3_1_103f_cal.llb|ESR CalibrationV
Source_LV3_1_103f_cal.llb|ESR CalibrationW
Source_LV3_1_103f_cal.llb|ESR CalibrationX
Source_LV3_1_103f_cal.llb|ESR Calibration`
Source_LV3_1_103f_cal.llb|Establishes a communication session with a remote instrument based on the instrument descriptor.  Instr Open creates an instr handle that is used by all other VISA Transition Library VIs to perform operations on that session.
Source_LV3_1_103f_cal.llb|FMELDKCJBI@GAHBNow connect the red lead to the
Source_LV3_1_103f_cal.llb|Failed Calibration.
Source_LV3_1_103f_cal.llb|Failed Calibration.R
Source_LV3_1_103f_cal.llb|File Already Open
Source_LV3_1_103f_cal.llb|For most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV3_1_103f_cal.llb|GNow connect the red lead to the
Source_LV3_1_103f_cal.llb|GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.
Source_LV3_1_103f_cal.llb|GPIB EFRM:  Serial port framing error.
Source_LV3_1_103f_cal.llb|GPIB EOFL:  Serial port receive buffer overflow.
Source_LV3_1_103f_cal.llb|GPIB EORN:  Serial port overrun error.
Source_LV3_1_103f_cal.llb|GPIB EPAR:  Serial port parity error.
Source_LV3_1_103f_cal.llb|GPIB SPTMO:  Serial port timeout; bytes not received at serial port.
Source_LV3_1_103f_cal.llb|GPIBOpen.viH
Source_LV3_1_103f_cal.llb|Gain Calibration
Source_LV3_1_103f_cal.llb|Gain Calibration" Failed Calibration. Adjusted >10%
Source_LV3_1_103f_cal.llb|Gain CalibrationU
Source_LV3_1_103f_cal.llb|Gain CalibrationV
Source_LV3_1_103f_cal.llb|Gain Calibrationb
Source_LV3_1_103f_cal.llb|Gain CalibrationfConnect the UUT and/or DVM leads to
Source_LV3_1_103f_cal.llb|Gain Calibrationn
Source_LV3_1_103f_cal.llb|GetDevInfoShort.vi
Source_LV3_1_103f_cal.llb|GetDevInfoShort.viMD
Source_LV3_1_103f_cal.llb|GetDevInfoShort.viND
Source_LV3_1_103f_cal.llb|GetDevInfoShort.viQD
Source_LV3_1_103f_cal.llb|GetDevInfoShort.vi`
Source_LV3_1_103f_cal.llb|HConnect the black UUT lead to the
Source_LV3_1_103f_cal.llb|HEY!! I said:  "Connect the red UUT to the H  Terminal of the decade box and set the  box to 0.022uF(.0219)".  Please do this now!
Source_LV3_1_103f_cal.llb|HIGH Voltage side:
Source_LV3_1_103f_cal.llb|IND-6BNow connect the red lead to the
Source_LV3_1_103f_cal.llb|IND-6FMELDKCJBI@GAHBNow connect the red lead to the
Source_LV3_1_103f_cal.llb|IND-Make sure the UUT leads are shorted together.
Source_LV3_1_103f_cal.llb|IND3Short the UUT leads to the
Source_LV3_1_103f_cal.llb|IND=Short the UUT leads to the
Source_LV3_1_103f_cal.llb|If the error in cluster has a status of no-error, then test each element of error codes array, stopping on the first non-zero value or after all are tested; pick the selected line from the optional source messages as the error out source.
Source_LV3_1_103f_cal.llb|If you want to test for an error from three local functions (for example, Open File, Read File, and Close File), wire their error outputs to a Build Array function, as elements 0-2 respectively.  If an error occurs at Read File, the VI picks the second line for the source message of the error out cluster. Use of this input is optional.
Source_LV3_1_103f_cal.llb|Ind Cal Failed Range
Source_LV3_1_103f_cal.llb|Ind Cal Failed Range S
Source_LV3_1_103f_cal.llb|Inductance Calibration
Source_LV3_1_103f_cal.llb|Inductance Calibration@M
Source_LV3_1_103f_cal.llb|Inductance CalibrationMD
Source_LV3_1_103f_cal.llb|Inductance CalibrationW
Source_LV3_1_103f_cal.llb|Inductance Calibration[
Source_LV3_1_103f_cal.llb|Inductance Calibration^
Source_LV3_1_103f_cal.llb|Inductance Decade Box (H Terminal)3Short the UUT leads to the
Source_LV3_1_103f_cal.llb|Inductance Decade Box (H Terminal)=Short the UUT leads to the
Source_LV3_1_103f_cal.llb|Inductance Decade Box (L Terminal)BNow connect the red lead to the
Source_LV3_1_103f_cal.llb|Inductor Calibration
Source_LV3_1_103f_cal.llb|Inductor CalibrationY
Source_LV3_1_103f_cal.llb|Init. Serial PortW
Source_LV3_1_103f_cal.llb|Initialize Serial Port
Source_LV3_1_103f_cal.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.
Source_LV3_1_103f_cal.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.$
Source_LV3_1_103f_cal.llb|Instr Open.vi
Source_LV3_1_103f_cal.llb|Instr Open.vi0
Source_LV3_1_103f_cal.llb|Instr Open.viP
Source_LV3_1_103f_cal.llb|Instr Open.viarison.vi
Source_LV3_1_103f_cal.llb|Instr Open.vig
Source_LV3_1_103f_cal.llb|KKLConnect the UUT leads to the
Source_LV3_1_103f_cal.llb|KSomething seems to be wrong.  Make sure the UUT leads are shorted together.
Source_LV3_1_103f_cal.llb|LEADOPEN.vi4
Source_LV3_1_103f_cal.llb|LEADOPEN.viH
Source_LV3_1_103f_cal.llb|LEADOPEN.viO
Source_LV3_1_103f_cal.llb|LEADOPEN.viOD
Source_LV3_1_103f_cal.llb|LEADOPEN.viTD
Source_LV3_1_103f_cal.llb|LEADOPEN.viW
Source_LV3_1_103f_cal.llb|LEADOPEN.viX<$
Source_LV3_1_103f_cal.llb|LEADOPEN.vix
Source_LV3_1_103f_cal.llb|LEADSHRT.vi0%$
Source_LV3_1_103f_cal.llb|LEADSHRT.vi4
Source_LV3_1_103f_cal.llb|LEADSHRT.viH
Source_LV3_1_103f_cal.llb|LEADSHRT.viMD
Source_LV3_1_103f_cal.llb|LEADSHRT.viND
Source_LV3_1_103f_cal.llb|LEADSHRT.viO
Source_LV3_1_103f_cal.llb|LEADSHRT.viPD
Source_LV3_1_103f_cal.llb|LEADSHRT.viS
Source_LV3_1_103f_cal.llb|LEADSHRT.viW
Source_LV3_1_103f_cal.llb|LEADSHRT.vi`
Source_LV3_1_103f_cal.llb|LEADSHRT.vir
Source_LV3_1_103f_cal.llb|LEAK_VLT.VIH
Source_LV3_1_103f_cal.llb|LEAK_VLT.VIS
Source_LV3_1_103f_cal.llb|LEAK_VLT.VIU
Source_LV3_1_103f_cal.llb|LEAK_VLT.VIV
Source_LV3_1_103f_cal.llb|LEAK_VLT.VIW
Source_LV3_1_103f_cal.llb|LEAK_VLT.VIZ
Source_LV3_1_103f_cal.llb|LOW Voltage side:
Source_LV3_1_103f_cal.llb|Lead Open Test/Caps
Source_LV3_1_103f_cal.llb|Lead Open Test/Capsa
Source_LV3_1_103f_cal.llb|Lead Zero Short Test
Source_LV3_1_103f_cal.llb|Lead Zero Short Test/ESR
Source_LV3_1_103f_cal.llb|Lead Zero Short Test/Inductance
Source_LV3_1_103f_cal.llb|Lead Zero Short Test/Inductanced
Source_LV3_1_103f_cal.llb|Lead Zero Short TestW
Source_LV3_1_103f_cal.llb|Lead Zero Short Test[
Source_LV3_1_103f_cal.llb|Lead Zero Short Testa
Source_LV3_1_103f_cal.llb|Leak_CAL.VIH
Source_LV3_1_103f_cal.llb|Leak_CAL.VIMD
Source_LV3_1_103f_cal.llb|Leak_CAL.VIO
Source_LV3_1_103f_cal.llb|Leak_CAL.VIOD
Source_LV3_1_103f_cal.llb|Leak_CAL.VIU
Source_LV3_1_103f_cal.llb|Leak_CAL.VIV
Source_LV3_1_103f_cal.llb|Leak_CAL.VIW
Source_LV3_1_103f_cal.llb|Leakage Calibration
Source_LV3_1_103f_cal.llb|Leakage Calibrationt
Source_LV3_1_103f_cal.llb|Leakage Current Test
Source_LV3_1_103f_cal.llb|Leakage Current TestPD
Source_LV3_1_103f_cal.llb|Leakage Current TestV
Source_LV3_1_103f_cal.llb|Leakage Current TestW
Source_LV3_1_103f_cal.llb|Leakage Current TestY
Source_LV3_1_103f_cal.llb|Leakage Current Test`
Source_LV3_1_103f_cal.llb|Leakage Current TestfConnect the UUT and/or DVM leads to
Source_LV3_1_103f_cal.llb|Leakage I Data
Source_LV3_1_103f_cal.llb|Leakage I Data0@
Source_LV3_1_103f_cal.llb|Leakage I Data 3
Source_LV3_1_103f_cal.llb|Leakage I Data"@@
Source_LV3_1_103f_cal.llb|Leakage I Data"P@
Source_LV3_1_103f_cal.llb|Leakage I Data"`@
Source_LV3_1_103f_cal.llb|Leakage I Data0
Source_LV3_1_103f_cal.llb|Leakage I Data2
Source_LV3_1_103f_cal.llb|Leakage I Data23
Source_LV3_1_103f_cal.llb|Leakage Voltage Calibration
Source_LV3_1_103f_cal.llb|Leakage Voltage CalibrationT
Source_LV3_1_103f_cal.llb|Leakage Voltage CalibrationV
Source_LV3_1_103f_cal.llb|Leakage Voltage CalibrationW
Source_LV3_1_103f_cal.llb|Leakage Voltage CalibrationfConnect the UUT and/or DVM leads to
Source_LV3_1_103f_cal.llb|Leakage Voltage Test
Source_LV3_1_103f_cal.llb|Leakage Voltage Test'
Source_LV3_1_103f_cal.llb|Leakage Voltage TestH
Source_LV3_1_103f_cal.llb|Leakage Voltage TestV
Source_LV3_1_103f_cal.llb|Leakage Voltage TestW
Source_LV3_1_103f_cal.llb|Leakage Voltage TestY
Source_LV3_1_103f_cal.llb|Leakage Voltage Test`
Source_LV3_1_103f_cal.llb|Leakage Voltage TestfConnect the UUT and/or DVM leads to
Source_LV3_1_103f_cal.llb|Load Select"/
Source_LV3_1_103f_cal.llb|Load Select"=
Source_LV3_1_103f_cal.llb|Load Select"B
Source_LV3_1_103f_cal.llb|Load Select"N
